school_ID,학교명,구,설립구분,재학생수,진학률(실제),진학률(예측),잔차(실제-예측),유형,SEI,ASI,우선개선영역,맞춤처방,강점요인,성공요인,동아리참여율_Z,동아리다양성_Z,방과후수강강도_Z,방과후공급밀도_Z,특색도입개수_Z
S000003561,서울대학교사범대학부설고등학교,성북구,국립,709,0.743478261,0.654703166,0.088775095,ASI낮음&성과높음(효율),0.570988295,-0.107151034,방과후공급,방과후 공급 확대(프로그램 수 증대·외부강사/기관 협력·시간표 유연화),특색도입,[강점] 특색사업 도입 수준이 높음 → 제도/운영 기반(교과교실제·수준별) 공유,-0.169437161,-0.422084541,-0.357391506,-0.465412569,0.878570606
S010000370,가락고등학교,송파구,공립,757,0.666666667,0.623224262,0.043442404,ASI낮음&성과높음(효율),-1.109400316,-0.483429672,동아리다양성,동아리 다양성 확대(소규모/주제형 동아리 신설·교사/지역 멘토 연계),동아리참여,[강점] 동아리 참여가 높음 → 참여장벽 낮추기/참여트랙 운영 노하우 확산,-0.208487357,-0.79079482,-0.292406811,-0.405940339,-0.719519031
S010000371,강동고등학교,강동구,사립,744,0.779279279,0.635533371,0.143745908,ASI낮음&성과높음(효율),-0.526052835,-0.321274354,동아리다양성,동아리 다양성 확대(소규모/주제형 동아리 신설·교사/지역 멘토 연계),방과후공급,[강점] 방과후 공급이 풍부함 → 외부강사/기관 연계 운영모델 확산,-0.156192986,-1.490574314,0.162924935,0.596989625,-0.719519031
S010000372,강서고등학교,양천구,사립,956,0.543543544,0.629925039,-0.086381496,ASI낮음&성과낮음(취약),-1.312560924,-0.289076443,동아리다양성,동아리 다양성 확대(소규모/주제형 동아리 신설·교사/지역 멘토 연계),방과후공급,[강점] 방과후 공급이 풍부함 → 외부강사/기관 연계 운영모델 확산,-0.231280254,-0.841057579,0.062323205,0.284151446,-0.719519031
S010000373,개포고등학교,강남구,공립,669,0.530232558,0.624181352,-0.093948794,ASI낮음&성과낮음(취약),-0.50401711,-0.584908232,방과후공급,방과후 공급 확대(프로그램 수 증대·외부강사/기관 협력·시간표 유연화),동아리참여,[강점] 동아리 참여가 높음 → 참여장벽 낮추기/참여트랙 운영 노하우 확산,-0.184166109,-0.522907927,-0.684214612,-0.813733482,-0.719519031
S010000374,건국대학교사범대학부속고등학교,광진구,사립,961,0.666666667,0.703754346,-0.037087679,ASI높음&성과낮음(지원우선),-0.063717992,1.141893991,동아리참여,동아리 참여율 제고(홍보·참여장벽 완화·참여트랙 다양화),방과후공급,[강점] 방과후 공급이 풍부함 → 외부강사/기관 연계 운영모델 확산,-0.179690716,0.827075446,-0.013897361,4.197411977,0.878570606
S010000375,경기고등학교,강남구,공립,1061,0.515151515,0.626674693,-0.111523178,ASI낮음&성과낮음(취약),0.062937506,-0.643488541,동아리다양성,동아리 다양성 확대(소규모/주제형 동아리 신설·교사/지역 멘토 연계),동아리참여,[강점] 동아리 참여가 높음 → 참여장벽 낮추기/참여트랙 운영 노하우 확산,-0.215872911,-1.046031676,-0.596856428,-0.639162657,-0.719519031
S010000376,경기여자고등학교,강남구,공립,1159,0.538028169,0.621765669,-0.0837375,ASI낮음&성과낮음(취약),-0.72496932,-0.595041823,동아리다양성,동아리 다양성 확대(소규모/주제형 동아리 신설·교사/지역 멘토 연계),동아리참여,[강점] 동아리 참여가 높음 → 참여장벽 낮추기/참여트랙 운영 노하우 확산,-0.194942768,-0.882552208,-0.524271501,-0.653923607,-0.719519031
S010000377,경동고등학교,성북구,공립,474,0.676470588,0.657569934,0.018900655,ASI낮음&성과높음(효율),0.962597749,-0.121485877,방과후공급,방과후 공급 확대(프로그램 수 증대·외부강사/기관 협력·시간표 유연화),특색도입,[강점] 특색사업 도입 수준이 높음 → 제도/운영 기반(교과교실제·수준별) 공유,-0.169437161,-0.235554378,-0.527780801,-0.553227652,0.878570606
S010000378,경문고등학교,동작구,사립,664,0.649746193,0.6581664,-0.008420207,ASI높음&성과낮음(지원우선),-1.007443771,0.293461969,방과후수강,방과후 참여 촉진(수요기반 편성·수강부담 완화·교과/진로 연계 강화),동아리다양성,[강점] 동아리 다양성이 높음 → 주제형·소규모 동아리 운영모델 확산,-0.139757444,1.375417577,-0.391077912,-0.255842983,0.878570606
S010000379,경복고등학교,종로구,공립,562,0.594444444,0.659784658,-0.065340214,ASI낮음&성과낮음(취약),0.970238927,-0.072484599,방과후공급,방과후 공급 확대(프로그램 수 증대·외부강사/기관 협력·시간표 유연화),특색도입,[강점] 특색사업 도입 수준이 높음 → 제도/운영 기반(교과교실제·수준별) 공유,-0.169437161,0.426391653,-0.684214612,-0.813733482,0.878570606
S010000380,경복여자고등학교,강서구,사립,626,0.64921466,0.636693153,0.012521507,ASI낮음&성과높음(효율),-0.933133096,-0.211869435,동아리다양성,동아리 다양성 확대(소규모/주제형 동아리 신설·교사/지역 멘토 연계),특색도입,[강점] 특색사업 도입 수준이 높음 → 제도/운영 기반(교과교실제·수준별) 공유,-0.169437161,-0.697281194,-0.454717965,-0.616481464,0.878570606
S010000382,경신고등학교,종로구,사립,458,0.537878788,0.757136534,-0.219257746,ASI높음&성과낮음(지원우선),0.832189178,2.177995088,동아리다양성,동아리 다양성 확대(소규모/주제형 동아리 신설·교사/지역 멘토 연계),방과후수강,[강점] 방과후 수강강도가 높음 → 수요기반 편성·운영 노하우 확산,1.358096235,0.67961677,5.417344425,2.556347406,0.878570606
